Mary Wollstonecraft Shelley's Hand 
            [add]	suddenly, and

         
 for the first time [mod]	
            [del]	for

            [add]	during

         
for [lb]	
many months[add]	,
 calm and serene [lb]	
joy. I welcomed my friend therefore [lb]	
in the most cordial manner & [lb]	
we walked towards my colledge. [lb]	
Clerval [del]	ran on

         [del]	talked
 continued [lb]	
talking for some time about [mod]	
        
            [add]	our mutual

         
 
         [lb]	
friends and his [add]	own
good fortune in [lb]	
being allowed to come to Ingolstadt.[milestone]	
 
         [lb]	
"You may believe," said he, [del]	"that
 
         [lb]	
"it was not with[del]	out
 considerable [lb]	
"trouble that I persuaded my [lb]	
"father that it is not absolutely [lb]	
"necessary for a merchant to [lb]	
"know nothing except bookeeping

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
"and indeed I believe I left him [lb]	
"incredulous to the last for his [w]	
con[lb]	
stant[w]	
 answer to my applications [lb]	
"was the same as [mod]	
            [add]	
               [metamark]	^

            

            [add]	that of

         
the dutch school [lb]	
"master in the Vicar of Wakefield– [lb]	

         [delSpan]	
'I live very well yet I do not
      know [lb]	
"Greek[anchor]	
 " I have ten thousand florins– [anchor]	

         [zone]	
            [addSpan]	
 
            [lb]	
"[mod]	
               [restore]	
                  [del]	a year

               

            

            [del]	
               [add]	y[hi]	r
.

            
 with [lb]	
"out greek –I [lb]	
"eat heartily [lb]	
"without greek [lb]	

            [unclear]	of-

            [anchor]	

         
 
         [lb]	
"But his affection for me at [lb]	
"length overcame his dislike for [lb]	
"learning, and he permitted me [lb]	
"to [mod]	
            [add]	
               [metamark]	^

            

            [add]	under

         
take a voyage [add]	of discovery
to the land
      of [lb]	
"knowledge."[milestone]	
 
         [lb]	
"And my father, brothers & [w]	
Eliza[lb]	
beth[w]	
" said I[milestone]	
 
         [lb]	
"Very well & very happy" replied [lb]	
he "only a little uneasy that [del]	yo
 
         [lb]	
"they hear from you so seldom, & [lb]	
"by the bye, I mean to lecture you [lb]	
"a little upon their account [lb]	
"myself– But my dear Frankenstein" [lb]	
continued he stopping short & gazing  [lb]	
"full in my face "I did not before [lb]	
"remark how very ill you are. So thin [lb]	
"and pale; you appear as if you had [lb]	
"been watching for several nights."[milestone]	
 
         [lb]	
"You have guessed right" I replied [lb]	
"I have lately been so engaged in [lb]	
"[mod]	
            [del]	several

            [add]	
               [del]	studious
 one

         
 occupation[del]	s
 that I [mod]	
            [del]	did

            [anchor]	

            [zone]	 
               [lb]	

               [add]	have

            

         
 
         [lb]	
"not allow[mod]	
            [add]	ed

         

         [mod]	
            [add]	
               [metamark]	^

            

            [add]	myself

         
 sufficient rest as you

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
"see[add]	;
 but I hope[add]	,
 I sincerely hope all those [lb]	
"occupations are at an end—I am free [lb]	
"now I hope."[milestone]	
 
         [lb]	
I trembled excessively: I could not [lb]	
bear to think of[add]	,
 & far less to
      allude [lb]	
to the occurences of the prece[del]	e
ding [lb]	
night. [del]	I continued to walk

         [del]	theire
 I [lb]	
walked therefore with a quick pace, [lb]	
and we soon arrived at my colledge. [lb]	
I then reflected – and the thought made [lb]	
me shiver that the creature whom [lb]	
I had left in my appartment might [lb]	
be still there—alive and walking [lb]	
about. I dreaded to see him but I [lb]	
dreaded still more that Henry should [lb]	
behold the monst[del]	h
er. [del]	I
        therefore
 
         [lb]	
entreat[mod]	
        
            [add]	ing

         
 him [mod]	
            [add]	
               [metamark]	^

            

            [add]	therefore

         
to remain a few [lb]	
minute[add]	s
 at the bottom of the [lb]	
stairs, [del]	while
 I darted up towards [lb]	
my own room. My hand was already [lb]	
on the lock before I recovered [lb]	
myself, when I paused and a cold [lb]	
shivering came over me. I threw [lb]	
the door open as children are [w]	
accus[lb]	
tomed[w]	
 to do when they expect [lb]	
a spectre to stand in waiting for [lb]	
them on the other side. But [lb]	
nothing appeared. I stepped fearfully [lb]	

         [damage]	in –
 the appartment was empty, and [lb]	
my bedroon was also freed from its [lb]	
hideous guest. I could hardly [del]	belief

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
believe that so great a good fortune [lb]	
could have befallen me; but when [lb]	
I [mod]	
            [del]	was

            [add]	became

         
 assured that my enemy had [lb]	
indeed fled, I clapped my hands for [lb]	
joy and ran down to Henr[retrace]	y
.[milestone]	
 
         [lb]	
We ascended into my room & present [lb]	
ly the servant brought breakfast: [lb]	
but I was unable to contain [w]	
my[lb]	
self[w]	
. It was not joy only that [w]	
possess[lb]	
ed[w]	
 me,–I felt my flesh tingle with [lb]	
the excess of sensitiveness and my [lb]	
pulse beat rapidly. I was unable to [lb]	
remain for a single instant in [lb]	
the same place — I jumped over [lb]	
the chairs, clapped my hand[add]	s
 & laughed [lb]	
aloud. Clerval at first attributed [lb]	
my unusual spirits to joy [mod]	
        
            [add]	on

         
 his [lb]	
arrival– but when [del]	saw
 he observed [lb]	
me [add]	
            [metamark]	^

         

         [add]	more attentively
he saw a wildness in my eyes for [lb]	
which he could not account and [lb]	
my loud unrestrained heartless [w]	
laugh[lb]	
ter[w]	
 frightened and astonished him.[milestone]	
 
         [lb]	
My dear Frankenstein," cried he "What [lb]	
for God's sake is the matter [del]	for
 do not [lb]	
laugh so – [del]	What has
 How ill you are! [lb]	
What is the cause of all this?[milestone]	
 
         [lb]	
Do not ask me cried I, putting my [lb]	
hand[add]	s

         [del]	fef
 before my eyes, for I thought [lb]	
I saw [hi]	the spectre
 glide into the

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
room – [del]	Wh
 He can tell! Oh save me [lb]	
save [del]	I
 me"– I imagined that the [lb]	
monster seized me I struggled furious [lb]	
ly & fell down in a fit.[milestone]	
 
         [lb]	
Poor Clerval! What must have been [lb]	
his feelings. A [del]	joy

         [del]	meti
 meeting which [lb]	
he had anticipated with such joy so [lb]	
strangely turned to bitterness. But I [lb]	
did not witness his grief for I was [lb]	

         [mod]	
            [del]	senseless

            [add]	lifeless

         
 and did not recover my [lb]	
senses for [del]	several
 a long, long time.

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [milestone]	
Chap. 7[anchor]	
 
         [lb]	
This was the commencement of a nervous [lb]	
fever which confined me for several [lb]	
 months. [del]	And
 during all this time Henry was [lb]	
my only nurse. I afterwards learned that [lb]	

         [del]	kn
 knowing my fathers advanced age [lb]	
and unfitness for so long a journey & [lb]	
wretched Elizabeth would be he [lb]	
had spared them this [mod]	
            [add]	
               [metamark]	^

            

            [add]	grief

         
 by [del]	partly
 
         [w]	
conceal[lb]	
ing[w]	
 the extent of my disorder. He knew [lb]	
that I could not have a more kind [lb]	
& attentive nurse than himself, and [lb]	
firm in the hope he had of my recovery [lb]	
he did not doubt that instead of doing [lb]	
harm he performed the kindest action [lb]	
that he could towards them.[milestone]	
 
         [lb]	
But I was in reality very ill & [lb]	
surely nothing but the unbounded [lb]	

         [del]	affection
 & unremitting attentions of [lb]	
my friend could have restored me to [lb]	
life. The form of the mo[mod]	
            [add]	
               [metamark]	^

            

            [add]	n

         
ster on whom [lb]	
I had bestowed life was for ever before [lb]	

         [add]	my
eyes, and I raved [del]	incessant
 incessantly [lb]	
concerning him. [add]	Doubtless
My words [del]	no

         [del]	doubt
 
         [lb]	
surprised Henry – he at first believed [lb]	
them the wanderings of my disordered [lb]	
imagination but the [delSpan]	
continuance [lb]	
and[anchor]	
 per[mod]	
        
            [add]	t

         
inacity with which I [w]	
conti[lb]	
nually[w]	
 recurred to the same subject

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [del]	astonished him.

         [add]	
            [del]	sta
 persuaded him that my

         [anchor]	

         [zone]	
             
            [lb]	
 disorder owed [lb]	
its origin to [lb]	
some uncommon [lb]	
& terrible [lb]	
event[anchor]	

         

         [milestone]	
 
         [lb]	

         [del]	It was
 by very slow
      degrees and with [lb]	
frequent relapses that alarmed & [lb]	
grieved my friend [del]	that
 I recovered. I remember [lb]	
that the first time I was capable of [lb]	
observing outward objects with any kind [lb]	
of pleasure[add]	,
 I perceived that the [lb]	
fallen leaves had disappeared and that [lb]	
young buds were shooting forth from [lb]	
the trees. It was a divine spring & the [lb]	
season no doubt contributed greatly [lb]	
to my convalescence. I felt also [w]	
senti[lb]	
ments[w]	
 of joy and affection revive [lb]	
in [add]	my
 bosom[add]	,
 my gloom disappeared and [lb]	
in a short time I became as cheerful [lb]	
as before I was attacked by the fatal [lb]	
passion [del]	that consumed me
.[milestone]	
 
         [lb]	
"Dearest Clerval," said I "How kind[add]	,
 
         [lb]	
"how very good you are to me. This [lb]	
"whole winter instead of spending it [lb]	
"[del]	at
 in study as you promised yourself, [lb]	
"has been consumed in my sick room: [lb]	
"how shall I ever repay you? I feel [lb]	
"the greatest remorse for the [w]	
disap[lb]	
pointment[w]	
 I have been the [del]	c

         [w]	
occa[lb]	
sion[w]	
 of– But you will forgive me."[milestone]	
 
         [lb]	
"You will repay me," replied Henry, [lb]	
"if you do not dis compose yourself;

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
"but get well as fast as you ca[mod]	
        
            [add]	n

         
. And [lb]	
"since you appear in such good [lb]	
"spirits I may speak to you on [lb]	
"one subject; may I not?"[milestone]	
 
         [lb]	
I trembled; one subject! What [lb]	
could it be? Could he allude to[mod]	
            [add]	
               [metamark]	
                  [metamark]	^

               

            

            [add]	an

